Day,RainTomorrow
104859,Yes
104860,No
104861,No
104862,No
104863,No
104864,No
104865,No
104866,No
104867,No
104868,Yes
104869,No
104870,Yes
104871,No
104872,No
104873,No
104874,No
104875,No
104876,No
104877,No
104878,No
104879,No
104880,Yes
104881,No
104882,No
104883,No
104884,No
104885,No
104886,No
104887,No
104888,No
104889,No
104890,No
104891,No
104892,No
104893,No
104894,No
104895,No
104896,No
104897,Yes
104898,No
104899,No
104900,No
104901,No
104902,No
104903,No
104904,No
104905,No
104906,No
104907,No
104908,No
104909,No
104910,No
104911,No
104912,No
104913,No
104914,No
104915,No
104916,No
104917,No
104918,No
104919,No
104920,No
104921,No
104922,No
104923,No
104924,No
104925,No
104926,No
104927,No
104928,No
104929,No
104930,No
104931,No
104932,No
104933,No
104934,Yes
104935,No
104936,No
104937,No
104938,No
104939,No
104940,No
104941,No
104942,No
104943,No
104944,No
104945,No
104946,No
104947,No
104948,No
104949,No
104950,No
104951,No
104952,No
104953,No
104954,No
104955,No
104956,No
104957,No
104958,No
104959,No
104960,No
104961,No
104962,No
104963,No
104964,No
104965,No
104966,No
104967,No
104968,No
104969,No
104970,No
104971,No
104972,Yes
104973,Yes
104974,No
104975,No
104976,No
104977,No
104978,No
104979,No
104980,No
104981,No
104982,No
104983,No
104984,No
104985,No
104986,No
104987,No
104988,No
104989,No
104990,No
104991,No
104992,No
104993,No
104994,No
104995,No
104996,No
104997,No
104998,No
104999,No
105000,No
105001,No
105002,No
105003,No
105004,No
105005,No
105006,No
105007,No
105008,No
105009,No
105010,No
105011,No
105012,No
105013,No
105014,No
105015,No
105016,No
105017,No
105018,No
105019,No
105020,No
105021,No
105022,No
105023,Yes
105024,No
105025,No
105026,No
105027,No
105028,No
105029,No
105030,No
105031,No
105032,No
105033,No
105034,No
105035,No
105036,No
105037,No
105038,No
105039,No
105040,No
105041,No
105042,No
105043,No
105044,No
105045,No
105046,No
105047,No
105048,No
105049,No
105050,No
105051,No
105052,No
105053,No
105054,No
105055,No
105056,No
105057,No
105058,Yes
105059,No
105060,No
105061,No
105062,No
105063,No
105064,No
105065,No
105066,No
105067,No
105068,No
105069,No
105070,No
105071,No
105072,No
105073,No
105074,No
105075,No
105076,No
105077,No
105078,No
105079,No
105080,Yes
105081,No
105082,Yes
105083,No
105084,No
105085,Yes
105086,No
105087,No
105088,No
105089,No
105090,No
105091,No
105092,No
105093,No
105094,No
105095,No
105096,No
105097,No
105098,No
105099,No
105100,No
105101,No
105102,No
105103,No
105104,No
105105,No
105106,No
105107,No
105108,No
105109,No
105110,No
105111,No
105112,No
105113,No
105114,No
105115,No
105116,No
105117,No
105118,No
105119,No
105120,No
105121,No
105122,No
105123,No
105124,No
105125,No
105126,No
105127,Yes
105128,No
105129,No
105130,No
105131,No
105132,No
105133,No
105134,No
105135,No
105136,No
105137,No
105138,No
105139,No
105140,Yes
105141,No
105142,No
105143,Yes
105144,No
105145,No
105146,No
105147,No
105148,No
105149,No
105150,No
105151,No
105152,No
105153,No
105154,No
105155,No
105156,No
105157,No
105158,Yes
105159,No
105160,Yes
105161,No
105162,No
105163,No
105164,Yes
105165,No
105166,Yes
105167,No
105168,No
105169,No
105170,No
105171,No
105172,No
105173,No
105174,No
105175,No
105176,No
105177,No
105178,No
105179,No
105180,No
105181,No
105182,No
105183,No
105184,No
105185,No
105186,No
105187,No
105188,No
105189,Yes
105190,No
105191,Yes
105192,No
105193,No
105194,No
105195,No
105196,No
105197,Yes
105198,No
105199,No
105200,No
105201,No
105202,No
105203,No
105204,No
105205,No
105206,No
105207,No
105208,No
105209,No
105210,No
105211,No
105212,No
105213,No
105214,No
105215,No
105216,No
105217,No
105218,No
105219,No
105220,No
105221,No
105222,No
105223,No
105224,No
105225,No
105226,No
105227,No
105228,No
105229,No
105230,No
105231,No
105232,No
105233,Yes
105234,No
105235,No
105236,No
105237,No
105238,No
105239,Yes
105240,Yes
105241,No
105242,No
105243,No
105244,No
105245,No
105246,No
105247,No
105248,No
105249,No
105250,No
105251,No
105252,No
105253,No
105254,No
105255,No
105256,No
105257,No
105258,No
105259,No
105260,No
105261,No
105262,No
105263,No
105264,No
105265,No
105266,No
105267,No
105268,No
105269,No
105270,No
105271,No
105272,No
105273,No
105274,No
105275,No
105276,No
105277,No
105278,No
105279,No
105280,Yes
105281,No
105282,No
105283,No
105284,No
105285,No
105286,No
105287,No
105288,No
105289,No
105290,No
105291,No
105292,No
105293,No
105294,No
105295,No
105296,No
105297,No
105298,No
105299,No
105300,No
105301,No
105302,No
105303,No
105304,No
105305,No
105306,No
105307,No
105308,No
105309,No
105310,No
105311,No
105312,No
105313,No
105314,No
105315,No
105316,No
105317,No
105318,No
105319,No
105320,No
105321,No
105322,No
105323,No
105324,No
105325,No
105326,No
105327,No
105328,No
105329,No
105330,No
105331,No
105332,No
105333,No
105334,No
105335,No
105336,No
105337,No
105338,No
105339,No
105340,No
105341,No
105342,No
105343,No
105344,Yes
105345,No
105346,No
105347,No
105348,No
105349,No
105350,No
105351,No
105352,No
105353,No
105354,No
105355,No
105356,No
105357,No
105358,No
105359,No
105360,No
105361,No
105362,No
105363,No
105364,No
105365,No
105366,No
105367,No
105368,No
105369,No
105370,No
105371,No
105372,No
105373,No
105374,No
105375,No
105376,No
105377,No
105378,No
105379,No
105380,No
105381,No
105382,No
105383,No
105384,No
105385,No
105386,No
105387,No
105388,No
105389,No
105390,No
105391,No
105392,No
105393,No
105394,No
105395,No
105396,No
105397,No
105398,Yes
105399,No
105400,No
105401,No
105402,No
105403,No
105404,No
105405,No
105406,No
105407,No
105408,No
105409,No
105410,No
105411,No
105412,No
105413,No
105414,No
105415,No
105416,No
105417,No
105418,Yes
105419,No
105420,No
105421,No
105422,No
105423,No
105424,No
105425,No
105426,No
105427,No
105428,No
105429,Yes
105430,No
105431,No
105432,No
105433,Yes
105434,Yes
105435,No
105436,Yes
105437,Yes
105438,No
105439,No
105440,No
105441,No
105442,No
105443,No
105444,No
105445,No
105446,No
105447,No
105448,No
105449,Yes
105450,No
105451,No
105452,No
105453,No
105454,No
105455,No
105456,No
105457,Yes
105458,Yes
105459,Yes
105460,Yes
105461,Yes
105462,Yes
105463,Yes
105464,No
105465,No
105466,No
105467,No
105468,No
105469,No
105470,No
105471,No
105472,No
105473,No
105474,No
105475,No
105476,No
105477,No
105478,No
105479,Yes
105480,No
105481,No
105482,Yes
105483,No
105484,No
105485,No
105486,No
105487,No
105488,No
105489,No
105490,No
105491,No
105492,No
105493,No
105494,No
105495,Yes
105496,Yes
105497,Yes
105498,Yes
105499,No
105500,No
105501,No
105502,No
105503,No
105504,Yes
105505,No
105506,No
105507,No
105508,No
105509,No
105510,No
105511,No
105512,Yes
105513,Yes
105514,No
105515,No
105516,Yes
105517,No
105518,No
105519,No
105520,No
105521,No
105522,Yes
105523,No
105524,No
105525,Yes
105526,No
105527,No
105528,Yes
105529,Yes
105530,Yes
105531,Yes
105532,No
105533,No
105534,No
105535,No
105536,No
105537,No
105538,No
105539,No
105540,No
105541,No
105542,No
105543,Yes
105544,No
105545,No
105546,Yes
105547,Yes
105548,Yes
105549,No
105550,No
105551,No
105552,No
105553,No
105554,No
105555,No
105556,No
105557,Yes
105558,Yes
105559,Yes
105560,No
105561,No
105562,No
105563,No
105564,Yes
105565,No
105566,No
105567,Yes
105568,No
105569,No
105570,Yes
105571,No
105572,No
105573,No
105574,No
105575,No
105576,No
105577,No
105578,Yes
105579,No
105580,Yes
105581,Yes
105582,No
105583,No
105584,No
105585,No
105586,No
105587,Yes
105588,Yes
105589,Yes
105590,Yes
105591,Yes
105592,Yes
105593,Yes
105594,No
105595,No
105596,No
105597,No
105598,No
105599,Yes
105600,No
105601,Yes
105602,No
105603,No
105604,No
105605,No
105606,Yes
105607,No
105608,No
105609,No
105610,No
105611,Yes
105612,Yes
105613,No
105614,No
105615,No
105616,No
105617,No
105618,No
105619,No
105620,No
105621,No
105622,No
105623,No
105624,No
105625,No
105626,No
105627,Yes
105628,No
105629,No
105630,No
105631,No
105632,No
105633,No
105634,Yes
105635,No
105636,No
105637,No
105638,No
105639,No
105640,No
105641,No
105642,No
105643,No
105644,No
105645,No
105646,No
105647,Yes
105648,No
105649,No
105650,No
105651,Yes
105652,Yes
105653,Yes
105654,No
105655,No
105656,No
105657,No
105658,Yes
105659,Yes
105660,No
105661,No
105662,No
105663,No
105664,No
105665,No
105666,No
105667,Yes
105668,No
105669,No
105670,No
105671,No
105672,No
105673,No
105674,No
105675,Yes
105676,Yes
105677,No
105678,No
105679,No
105680,No
105681,No
105682,No
105683,No
105684,No
105685,No
105686,No
105687,No
105688,No
105689,No
105690,No
105691,No
105692,No
105693,Yes
105694,Yes
105695,No
105696,No
105697,No
105698,No
105699,No
105700,No
105701,No
105702,No
105703,No
105704,No
105705,No
105706,No
105707,No
105708,No
105709,No
105710,No
105711,No
105712,No
105713,No
105714,No
105715,No
105716,No
105717,No
105718,No
105719,No
105720,No
105721,No
105722,No
105723,No
105724,No
105725,No
105726,No
105727,No
105728,No
105729,No
105730,No
105731,No
105732,No
105733,Yes
105734,Yes
105735,Yes
105736,Yes
105737,No
105738,No
105739,No
105740,No
105741,No
105742,No
105743,No
105744,No
105745,Yes
105746,Yes
105747,No
105748,No
105749,No
105750,No
105751,No
105752,No
105753,No
105754,No
105755,No
105756,No
105757,No
105758,No
105759,No
105760,No
105761,No
105762,No
105763,No
105764,Yes
105765,No
105766,No
105767,No
105768,Yes
105769,Yes
105770,No
105771,No
105772,No
105773,No
105774,No
105775,Yes
105776,No
105777,No
105778,Yes
105779,Yes
105780,Yes
105781,No
105782,No
105783,No
105784,No
105785,No
105786,No
105787,Yes
105788,Yes
105789,No
105790,No
105791,No
105792,No
105793,No
105794,No
105795,No
105796,Yes
105797,Yes
105798,No
105799,No
105800,Yes
105801,No
105802,No
105803,No
105804,No
105805,No
105806,No
105807,No
105808,No
105809,Yes
105810,No
105811,No
105812,No
105813,No
105814,No
105815,No
105816,Yes
105817,Yes
105818,Yes
105819,No
105820,No
105821,No
105822,Yes
105823,No
105824,No
105825,No
105826,No
105827,No
105828,No
105829,Yes
105830,Yes
105831,Yes
105832,Yes
105833,Yes
105834,Yes
105835,No
105836,No
105837,No
105838,Yes
105839,No
105840,No
105841,Yes
105842,No
105843,No
105844,No
105845,No
105846,No
105847,No
105848,Yes
105849,Yes
105850,No
105851,No
105852,No
105853,No
105854,Yes
105855,Yes
105856,Yes
105857,Yes
105858,Yes
105859,Yes
105860,No
105861,No
105862,Yes
105863,Yes
105864,No
105865,No
105866,No
105867,No
105868,No
105869,Yes
105870,Yes
105871,Yes
105872,Yes
105873,Yes
105874,No
105875,No
105876,Yes
105877,Yes
105878,No
105879,No
105880,No
105881,Yes
105882,Yes
105883,Yes
105884,Yes
105885,No
105886,Yes
105887,No
105888,Yes
105889,Yes
105890,Yes
105891,Yes
105892,No
105893,No
105894,No
105895,Yes
105896,No
105897,No
105898,No
105899,No
105900,Yes
105901,Yes
105902,Yes
105903,No
105904,No
105905,Yes
105906,Yes
105907,Yes
105908,Yes
105909,No
105910,No
105911,Yes
105912,Yes
105913,No
105914,No
105915,Yes
105916,No
105917,No
105918,No
105919,Yes
105920,Yes
105921,Yes
105922,Yes
105923,No
105924,No
105925,No
105926,Yes
105927,No
105928,Yes
105929,Yes
105930,Yes
105931,Yes
105932,No
105933,Yes
105934,No
105935,No
105936,Yes
105937,Yes
105938,Yes
105939,Yes
105940,Yes
105941,No
105942,Yes
105943,No
105944,No
105945,No
105946,No
105947,No
105948,Yes
105949,Yes
105950,No
105951,No
105952,Yes
105953,No
105954,Yes
105955,No
105956,No
105957,No
105958,Yes
105959,Yes
105960,No
105961,No
105962,Yes
105963,No
105964,No
105965,Yes
105966,No
105967,No
105968,No
105969,Yes
105970,No
105971,No
105972,Yes
105973,Yes
105974,No
105975,Yes
105976,No
105977,Yes
105978,Yes
105979,Yes
105980,No
105981,Yes
105982,Yes
105983,Yes
105984,Yes
105985,Yes
105986,Yes
105987,Yes
105988,Yes
105989,Yes
105990,No
105991,No
105992,No
105993,Yes
105994,Yes
105995,Yes
105996,No
105997,No
105998,No
105999,Yes
106000,No
106001,No
106002,No
106003,No
106004,No
106005,Yes
106006,No
106007,No
106008,No
106009,Yes
106010,No
106011,No
106012,Yes
106013,No
106014,No
106015,Yes
106016,No
106017,Yes
106018,No
106019,Yes
106020,No
106021,No
106022,No
106023,No
106024,No
106025,Yes
106026,No
106027,No
106028,No
106029,No
106030,No
106031,No
106032,No
106033,No
106034,No
106035,No
106036,No
106037,No
106038,No
106039,No
106040,No
106041,Yes
106042,No
106043,No
106044,No
106045,No
106046,No
106047,No
106048,No
106049,Yes
106050,Yes
106051,No
106052,No
106053,No
106054,No
106055,No
106056,No
106057,No
106058,No
106059,No
106060,No
106061,No
106062,No
106063,No
106064,No
106065,Yes
106066,Yes
106067,No
106068,Yes
106069,No
106070,No
106071,No
106072,No
106073,No
106074,No
106075,No
106076,Yes
106077,No
106078,No
106079,No
106080,No
106081,No
106082,Yes
106083,No
106084,Yes
106085,No
106086,No
106087,No
106088,No
106089,No
106090,Yes
106091,No
106092,No
106093,Yes
106094,No
106095,No
106096,No
106097,No
106098,Yes
106099,Yes
106100,No
106101,No
106102,No
106103,No
106104,No
106105,No
106106,No
106107,No
106108,No
106109,No
106110,No
106111,No
106112,No
106113,Yes
106114,No
106115,No
106116,No
106117,No
106118,No
106119,No
106120,No
106121,No
106122,Yes
106123,No
106124,No
106125,Yes
106126,No
106127,No
106128,No
106129,No
106130,No
106131,No
106132,No
106133,No
106134,No
106135,No
106136,No
106137,No
106138,No
106139,No
106140,No
106141,No
106142,No
106143,No
106144,No
106145,No
106146,Yes
106147,No
106148,No
106149,No
106150,Yes
106151,No
106152,No
106153,No
106154,Yes
106155,No
106156,Yes
106157,No
106158,No
106159,No
106160,No
106161,No
106162,No
106163,Yes
106164,Yes
106165,No
106166,No
106167,No
106168,No
106169,No
106170,No
106171,No
106172,No
106173,No
106174,No
106175,No
106176,No
106177,No
106178,No
106179,No
106180,No
106181,No
106182,No
106183,No
106184,No
106185,No
106186,No
106187,No
106188,No
106189,No
106190,No
106191,No
106192,No
106193,Yes
106194,Yes
106195,Yes
106196,Yes
106197,Yes
106198,Yes
106199,No
106200,Yes
106201,No
106202,Yes
106203,No
106204,No
106205,No
106206,No
106207,Yes
106208,Yes
106209,No
106210,No
106211,No
106212,No
